,STATS,contr,energ,maxpr,CLASS,new_col
0,Sample(1)1,2.15,1.1,1.12,A,r
1,Sample(1)2,2.14,1.1,2.12,A,r
2,Sample(1)3,1.14,2.1,1.12,A,r
3,Sample(1)4,2.16,2.1,2.12,A,r
4,Sample(1)5,2.23,1.1,1.12,A,r
5,Sample(1)6,1.18,2.1,1.12,A,r
6,Sample(1)7,2.28,2.09,2.12,A,r
7,Sample(1)8,2.22,1.1,2.13,A,r
8,Sample(1)9,2.26,1.09,1.12,A,r
9,Sample(1)10,2.26,2.1,1.12,A,r
10,Sample(1)11,1.13,1.1,2.13,A,r
11,Sample(1)12,1.25,2.09,2.12,A,r
12,Sample(1)13,2.18,2.1,2.12,A,r
13,Sample(1)14,2.16,1.1,2.12,A,r
14,Sample(1)15,2.12,2.1,1.12,A,r
15,Sample(1)16,2.18,1.1,1.12,A,r
16,Sample(1)17,1.18,2.1,2.13,A,r
17,Sample(1)18,2.15,2.1,1.13,A,r
18,Sample(1)19,2.17,1.1,2.12,A,r
19,Sample(1)20,2.26,2.09,1.11,A,r
20,Sample(1)21,1.21,1.1,2.12,A,r
21,Sample(1)22,2.19,2.1,1.12,A,r
22,Sample(1)23,2.16,2.1,2.12,A,r
23,Sample(1)24,2.21,2.09,2.12,A,r
24,Sample(1)25,1.16,1.1,1.12,A,r
25,Sample(1)26,2.15,2.1,1.12,A,r
26,Sample(1)27,2.22,2.09,2.12,A,r
27,Sample(1)28,2.16,2.1,2.13,A,r
28,Sample(1)29,2.21,1.1,2.12,A,r
29,Sample(1)30,1.17,1.1,1.13,A,r
30,Sample(1)31,1.21,1.1,2.12,A,r
31,Sample(1)32,1.21,2.1,2.12,A,r
32,Sample(1)33,2.25,1.09,2.12,A,r
33,Sample(1)34,1.19,2.1,2.12,A,r
34,Sample(1)35,1.23,1.09,1.12,A,r
35,Sample(1)36,2.2,2.1,2.12,A,r
36,Sample(1)37,1.16,2.1,1.12,A,r
37,Sample(1)38,2.19,2.1,2.12,A,r
38,Sample(1)39,2.16,2.1,1.13,A,r
39,Sample(1)40,1.16,2.1,1.12,A,r
40,Sample(1)41,2.16,2.1,1.12,A,r
41,Sample(1)42,1.17,2.1,2.12,A,r
42,Sample(1)43,2.15,1.1,1.12,A,r
43,Sample(1)44,1.2,2.1,2.12,A,r
44,Sample(1)45,1.16,1.1,1.12,A,r
45,Sample(1)46,2.19,2.1,1.12,A,r
46,Sample(1)47,1.19,2.1,1.12,A,r
47,Sample(1)48,2.2,2.1,2.12,A,r
48,Sample(1)49,1.17,2.1,1.12,A,r
49,Sample(1)50,2.22,1.09,2.12,A,r
50,Sample(2)1,2.17,2.1,2.12,A,r
51,Sample(2)2,2.2,1.09,1.13,A,r
52,Sample(2)3,1.13,2.1,2.13,A,r
53,Sample(2)4,1.1,2.11,1.12,A,r
54,Sample(2)5,2.18,2.09,2.12,A,r
55,Sample(2)6,2.08,2.11,2.13,A,r
56,Sample(2)7,1.2,1.09,1.12,A,r
57,Sample(2)8,1.19,2.1,2.12,A,r
58,Sample(2)9,1.13,2.1,2.14,A,r
59,Sample(2)10,2.13,1.1,2.12,A,r
60,Sample(2)11,2.14,1.1,2.13,A,r
61,Sample(2)12,1.09,2.11,1.12,A,r
62,Sample(2)13,1.19,2.09,1.12,A,r
63,Sample(2)14,1.13,1.1,2.13,A,r
64,Sample(2)15,1.09,2.11,1.12,A,r
65,Sample(2)16,1.15,1.1,2.12,A,r
66,Sample(2)17,1.16,2.1,2.13,A,r
67,Sample(2)18,1.17,1.1,2.13,A,r
68,Sample(2)19,1.25,2.09,2.12,A,r
69,Sample(2)20,2.17,2.1,2.12,A,r
70,Sample(2)21,2.11,1.1,2.12,A,r
71,Sample(2)22,2.18,1.1,2.12,A,r
72,Sample(2)23,1.17,1.1,2.13,A,r
73,Sample(2)24,1.23,1.09,2.12,A,r
74,Sample(2)25,2.15,1.1,2.12,A,r
75,Sample(2)26,2.15,1.1,2.13,A,r
76,Sample(2)27,2.1,1.1,1.12,A,r
77,Sample(2)28,2.11,1.11,1.13,A,r
78,Sample(2)29,2.2,1.09,1.12,A,r
79,Sample(2)30,2.16,2.1,1.12,A,r
80,Sample(2)31,2.2,1.09,2.12,A,r
81,Sample(2)32,2.16,2.1,1.12,A,r
82,Sample(2)33,2.1,1.11,1.12,A,r
83,Sample(2)34,2.16,1.1,1.12,A,r
84,Sample(2)35,1.11,2.11,1.13,A,r
85,Sample(2)36,2.33,2.08,2.12,A,r
86,Sample(2)37,2.11,2.1,2.12,A,r
87,Sample(2)38,1.14,1.1,2.13,A,r
88,Sample(2)39,2.15,2.1,2.12,A,r
89,Sample(2)40,1.12,2.1,1.12,A,r
90,Sample(2)41,2.14,2.1,1.13,A,r
91,Sample(2)42,1.28,1.09,1.12,A,r
92,Sample(2)43,2.12,1.1,2.12,A,r
93,Sample(2)44,1.19,1.09,1.13,A,r
94,Sample(2)45,2.18,2.1,2.12,A,r
95,Sample(2)46,2.1,2.1,1.12,A,r
96,Sample(2)47,2.13,1.1,1.12,A,r
97,Sample(2)48,1.12,2.1,2.13,A,r
98,Sample(2)49,1.16,1.1,2.12,A,r
99,Sample(2)50,2.17,1.09,2.12,A,r
100,Sample(3)1,3.59,3.07,2.11,B,r
101,Sample(3)2,2.82,2.06,2.1,B,r
102,Sample(3)3,3.59,3.07,2.11,B,r
103,Sample(3)4,2.66,2.07,2.11,B,r
104,Sample(3)5,3.59,2.07,2.12,B,r
105,Sample(3)6,3.71,2.06,3.11,B,r
106,Sample(3)7,2.74,2.06,2.11,B,r
107,Sample(3)8,3.63,2.07,3.11,B,r
108,Sample(3)9,2.78,2.06,3.11,B,r
109,Sample(3)10,3.86,2.06,3.11,B,r
110,Sample(3)11,3.74,3.06,3.11,B,r
111,Sample(3)12,2.65,3.07,2.11,B,r
112,Sample(3)13,3.6,3.07,2.11,B,r
113,Sample(3)14,3.57,2.07,3.11,B,r
114,Sample(3)15,2.63,3.07,3.11,B,r
115,Sample(3)16,2.85,3.06,3.11,B,r
116,Sample(3)17,2.75,2.06,3.11,B,r
117,Sample(3)18,2.72,3.07,2.11,B,r
118,Sample(3)19,2.74,2.06,2.11,B,r
119,Sample(3)20,3.54,3.07,3.11,B,r
